"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/SummarizedExperiment_1.14.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2806553 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/S4Vectors_0.22.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2030028 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/downloader_0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 24932 bytes (24 KB)
"
"2","downloaded 24 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/survminer_0.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2973683 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/data.table_1.12.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1943668 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/EDASeq_2.18.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1170159 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/edgeR_3.26.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2971827 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/biomaRt_2.40.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 621679 bytes (607 KB)
"
"2","downloaded 607 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggthemes_4.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 434792 bytes (424 KB)
"
"2","downloaded 424 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rvest_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 915032 bytes (893 KB)
"
"2","downloaded 893 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/selectr_0.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 490279 bytes (478 KB)
"
"2","downloaded 478 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/ComplexHeatmap_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2700813 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/genefilter_1.66.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1537031 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/ConsensusClusterPlus_1.48.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 265421 bytes (259 KB)
"
"2","downloaded 259 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/doParallel_1.0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 199958 bytes (195 KB)
"
"2","downloaded 195 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/GenomeInfoDb_1.20.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3835294 bytes (3.7 MB)
"
"2","downloaded 3.7 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/GenomicFeatures_1.36.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2237720 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyr_0.8.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 955556 bytes (933 KB)
"
"2","downloaded 933 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/sva_3.32.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 578061 bytes (564 KB)
"
"2","downloaded 564 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/limma_3.40.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3059804 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/matlab_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 174455 bytes (170 KB)
"
"2","downloaded 170 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/circlize_0.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 3043208 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/cometExactTest_0.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 865888 bytes (845 KB)
"
"2","downloaded 845 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/NMF_0.21.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2842564 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/wordcloud_2.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 596923 bytes (582 KB)
"
"2","downloaded 582 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/GenomicDataCommons_1.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1066480 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/TCGAbiolinks_2.12.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 57531426 bytes (54.9 MB)
"
"2","downloaded 54.9 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.9/bioc/bin/windows/contrib/3.6/maftools_2.0.05.zip'
"
"2","Content type 'application/zip'"
"2"," length 8896204 bytes (8.5 MB)
"
"2","downloaded 8.5 MB

"
"1","package ‘formatR’ successfully unpacked and MD5 sums checked
"
"1","package ‘bit’ successfully unpacked and MD5 sums checked
"
"1","package ‘lambda.r’ successfully unpacked and MD5 sums checked
"
"1","package ‘futile.options’ successfully unpacked and MD5 sums checked
"
"1","package ‘zlibbioc’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggsci’ successfully unpacked and MD5 sums checked
"
"1","package ‘cowplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggsignif’ successfully unpacked and MD5 sums checked
"
"1","package ‘polynom’ successfully unpacked and MD5 sums checked
"
"1","package ‘exactRankTests’ successfully unpacked and MD5 sums checked
"
"1","package ‘mvtnorm’ successfully unpacked and MD5 sums checked
"
"1","package ‘generics’ successfully unpacked and MD5 sums checked
"
"1","package ‘KMsurv’ successfully unpacked and MD5 sums checked
"
"1","package ‘zoo’ successfully unpacked and MD5 sums checked
"
"1","package ‘km.ci’ successfully unpacked and MD5 sums checked
"
"1","package ‘xtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘GenomicAlignments’ successfully unpacked and MD5 sums checked
"
"1","package ‘hwriter’ successfully unpacked and MD5 sums checked
"
"1","package ‘latticeExtra’ successfully unpacked and MD5 sums checked
"
"1","package ‘geneplotter’ successfully unpacked and MD5 sums checked
"
"1","package ‘bitops’ successfully unpacked and MD5 sums checked
"
"1","package ‘Rhtslib’ successfully unpacked and MD5 sums checked
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘rjson’ successfully unpacked and MD5 sums checked
"
"1","package ‘bit64’ successfully unpacked and MD5 sums checked
"
"1","package ‘blob’ successfully unpacked and MD5 sums checked
"
"1","package ‘memoise’ successfully unpacked and MD5 sums checked
"
"1","package ‘futile.logger’ successfully unpacked and MD5 sums checked
"
"1","package ‘snow’ successfully unpacked and MD5 sums checked
"
"1","package ‘bibtex’ successfully unpacked and MD5 sums checked
"
"1","package ‘hms’ successfully unpacked and MD5 sums checked
"
"1","package ‘clipr’ successfully unpacked and MD5 sums checked
"
"1","package ‘XVector’ successfully unpacked and MD5 sums checked
"
"1","package ‘Biobase’ successfully unpacked and MD5 sums checked
"
"1","package ‘DelayedArray’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggpubr’ successfully unpacked and MD5 sums checked
"
"1","package ‘maxstat’ successfully unpacked and MD5 sums checked
"
"1","package ‘broom’ successfully unpacked and MD5 sums checked
"
"1","package ‘survMisc’ successfully unpacked and MD5 sums checked
"
"1","package ‘cmprsk’ successfully unpacked and MD5 sums checked
"
"1","package ‘ShortRead’ successfully unpacked and MD5 sums checked
"
"1","package ‘DESeq’ successfully unpacked and MD5 sums checked
"
"1","package ‘aroma.light’ successfully unpacked and MD5 sums checked
"
"1","package ‘Rsamtools’ successfully unpacked and MD5 sums checked
"
"1","package ‘Biostrings’ successfully unpacked and MD5 sums checked
"
"1","package ‘AnnotationDbi’ successfully unpacked and MD5 sums checked
"
"1","package ‘locfit’ successfully unpacked and MD5 sums checked
"
"1","package ‘RCurl’ successfully unpacked and MD5 sums checked
"
"1","package ‘progress’ successfully unpacked and MD5 sums checked
"
"1","package ‘GetoptLong’ successfully unpacked and MD5 sums checked
"
"1","package ‘clue’ successfully unpacked and MD5 sums checked
"
"1","package ‘GlobalOptions’ successfully unpacked and MD5 sums checked
"
"1","package ‘png’ successfully unpacked and MD5 sums checked
"
"1","package ‘annotate’ successfully unpacked and MD5 sums checked
"
"1","package ‘foreach’ successfully unpacked and MD5 sums checked
"
"1","package ‘iterators’ successfully unpacked and MD5 sums checked
"
"1","package ‘DBI’ successfully unpacked and MD5 sums checked
"
"1","package ‘RSQLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘rtracklayer’ successfully unpacked and MD5 sums checked
"
"1","package ‘BiocParallel’ successfully unpacked and MD5 sums checked
"
"1","package ‘matrixStats’ successfully unpacked and MD5 sums checked
"
"1","package ‘shape’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgmaker’ successfully unpacked and MD5 sums checked
"
"1","package ‘registry’ successfully unpacked and MD5 sums checked
"
"1","package ‘rngtools’ successfully unpacked and MD5 sums checked
"
"1","package ‘gridBase’ successfully unpacked and MD5 sums checked
"
"1","package ‘xml2’ successfully unpacked and MD5 sums checked
"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","package ‘GenomicRanges’ successfully unpacked and MD5 sums checked
"
"1","package ‘IRanges’ successfully unpacked and MD5 sums checked
"
"1","package ‘rappdirs’ successfully unpacked and MD5 sums checked
"
"1","package ‘SummarizedExperiment’ successfully unpacked and MD5 sums checked
"
"1","package ‘S4Vectors’ successfully unpacked and MD5 sums checked
"
"1","package ‘downloader’ successfully unpacked and MD5 sums checked
"
"1","package ‘survminer’ successfully unpacked and MD5 sums checked
"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","package ‘EDASeq’ successfully unpacked and MD5 sums checked
"
"1","package ‘edgeR’ successfully unpacked and MD5 sums checked
"
"1","package ‘biomaRt’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggthemes’ successfully unpacked and MD5 sums checked
"
"1","package ‘rvest’ successfully unpacked and MD5 sums checked
"
"1","package ‘selectr’ successfully unpacked and MD5 sums checked
"
"1","package ‘ComplexHeatmap’ successfully unpacked and MD5 sums checked
"
"1","package ‘genefilter’ successfully unpacked and MD5 sums checked
"
"1","package ‘ConsensusClusterPlus’ successfully unpacked and MD5 sums checked
"
"1","package ‘doParallel’ successfully unpacked and MD5 sums checked
"
"1","package ‘GenomeInfoDb’ successfully unpacked and MD5 sums checked
"
"1","package ‘GenomicFeatures’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘sva’ successfully unpacked and MD5 sums checked
"
"1","package ‘limma’ successfully unpacked and MD5 sums checked
"
"1","package ‘matlab’ successfully unpacked and MD5 sums checked
"
"1","package ‘circlize’ successfully unpacked and MD5 sums checked
"
"1","package ‘cometExactTest’ successfully unpacked and MD5 sums checked
"
"1","package ‘NMF’ successfully unpacked and MD5 sums checked
"
"1","package ‘wordcloud’ successfully unpacked and MD5 sums checked
"
"1","package ‘GenomicDataCommons’ successfully unpacked and MD5 sums checked
"
"1","package ‘TCGAbiolinks’ successfully unpacked and MD5 sums checked
"
"1","package ‘maftools’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
